0.033645,0.053016,0.998027,0.033645,0.053016,0.998027
0.100404,0.158211,0.982287,0.100404,0.158211,0.982287
0.165580,0.260912,0.951057,0.165580,0.260912,0.951057
0.228144,0.359497,0.904827,0.228144,0.359497,0.904827
0.287110,0.452414,0.844328,0.287110,0.452414,0.844328
0.341549,0.538195,0.770513,0.341549,0.538195,0.770513
0.390601,0.615489,0.684547,0.390601,0.615489,0.684547
0.433493,0.683076,0.587785,0.433493,0.683076,0.587785
0.469549,0.739890,0.481754,0.469549,0.739890,0.481754
0.498199,0.785036,0.368125,0.498199,0.785036,0.368125
0.518993,0.817802,0.248690,0.518993,0.817802,0.248690
0.531602,0.837670,0.125333,0.531602,0.837670,0.125333
0.535827,0.844328,-0.000000,0.535827,0.844328,-0.000000
0.531602,0.837670,-0.125333,0.531602,0.837670,-0.125333
0.518993,0.817802,-0.248690,0.518993,0.817802,-0.248690
0.498199,0.785036,-0.368125,0.498199,0.785036,-0.368125
0.469549,0.739890,-0.481754,0.469549,0.739890,-0.481754
0.433493,0.683076,-0.587785,0.433493,0.683076,-0.587785
0.390601,0.615489,-0.684547,0.390601,0.615489,-0.684547
0.341549,0.538195,-0.770513,0.341549,0.538195,-0.770513
0.287110,0.452414,-0.844328,0.287110,0.452414,-0.844328
0.228144,0.359497,-0.904827,0.228144,0.359497,-0.904827
0.165580,0.260912,-0.951057,0.165580,0.260912,-0.951057
0.100404,0.158211,-0.982287,0.100404,0.158211,-0.982287
0.033645,0.053016,-0.998027,0.033645,0.053016,-0.998027
-0.033645,-0.053016,-0.998027,-0.033645,-0.053016,-0.998027
-0.100404,-0.158211,-0.982287,-0.100404,-0.158211,-0.982287
-0.165580,-0.260912,-0.951057,-0.165580,-0.260912,-0.951057
-0.228144,-0.359497,-0.904827,-0.228144,-0.359497,-0.904827
-0.287110,-0.452414,-0.844328,-0.287110,-0.452414,-0.844328
-0.341549,-0.538195,-0.770513,-0.341549,-0.538195,-0.770513
-0.390601,-0.615489,-0.684547,-0.390601,-0.615489,-0.684547
-0.433493,-0.683076,-0.587785,-0.433493,-0.683076,-0.587785
-0.469549,-0.739890,-0.481754,-0.469549,-0.739890,-0.481754
-0.498199,-0.785036,-0.368125,-0.498199,-0.785036,-0.368125
-0.518993,-0.817802,-0.248690,-0.518993,-0.817802,-0.248690
-0.531602,-0.837670,-0.125333,-0.531602,-0.837670,-0.125333
-0.535827,-0.844328,0.000000,-0.535827,-0.844328,0.000000
-0.425779,-0.904827,0.000000,-0.425779,-0.904827,0.000000
-0.422422,-0.897692,0.125333,-0.422422,-0.897692,0.125333
-0.412403,-0.876400,0.248690,-0.412403,-0.876400,0.248690
-0.395880,-0.841287,0.368125,-0.395880,-0.841287,0.368125
-0.373113,-0.792906,0.481754,-0.373113,-0.792906,0.481754
-0.344463,-0.732020,0.587785,-0.344463,-0.732020,0.587785
-0.310380,-0.659591,0.684547,-0.310380,-0.659591,0.684547
-0.271402,-0.576758,0.770513,-0.271402,-0.576758,0.770513
-0.228144,-0.484831,0.844328,-0.228144,-0.484831,0.844328
-0.181288,-0.385257,0.904827,-0.181288,-0.385257,0.904827
-0.131573,-0.279607,0.951057,-0.131573,-0.279607,0.951057
-0.079783,-0.169548,0.982287,-0.079783,-0.169548,0.982287
-0.026735,-0.056815,0.998027,-0.026735,-0.056815,0.998027
0.026735,0.056815,0.998027,0.026735,0.056815,0.998027
0.079783,0.169548,0.982287,0.079783,0.169548,0.982287
0.131573,0.279607,0.951057,0.131573,0.279607,0.951057
0.181288,0.385257,0.904827,0.181288,0.385257,0.904827
0.228144,0.484831,0.844328,0.228144,0.484831,0.844328
0.271402,0.576758,0.770513,0.271402,0.576758,0.770513
0.310380,0.659591,0.684547,0.310380,0.659591,0.684547
0.344463,0.732020,0.587785,0.344463,0.732020,0.587785
0.373113,0.792906,0.481754,0.373113,0.792906,0.481754
0.395880,0.841287,0.368125,0.395880,0.841287,0.368125
0.412403,0.876400,0.248690,0.412403,0.876400,0.248690
0.422422,0.897692,0.125333,0.422422,0.897692,0.125333
0.425779,0.904827,-0.000000,0.425779,0.904827,-0.000000
0.422422,0.897692,-0.125333,0.422422,0.897692,-0.125333
0.412403,0.876400,-0.248690,0.412403,0.876400,-0.248690
0.395880,0.841287,-0.368125,0.395880,0.841287,-0.368125
0.373113,0.792906,-0.481754,0.373113,0.792906,-0.481754
0.344463,0.732020,-0.587785,0.344463,0.732020,-0.587785
0.310380,0.659591,-0.684547,0.310380,0.659591,-0.684547
0.271402,0.576758,-0.770513,0.271402,0.576758,-0.770513
0.228144,0.484831,-0.844328,0.228144,0.484831,-0.844328
0.181288,0.385257,-0.904827,0.181288,0.385257,-0.904827
0.131573,0.279607,-0.951057,0.131573,0.279607,-0.951057
0.079783,0.169548,-0.982287,0.079783,0.169548,-0.982287
0.026735,0.056815,-0.998027,0.026735,0.056815,-0.998027
-0.026735,-0.056815,-0.998027,-0.026735,-0.056815,-0.998027
-0.079783,-0.169548,-0.982287,-0.079783,-0.169548,-0.982287
-0.131573,-0.279607,-0.951057,-0.131573,-0.279607,-0.951057
-0.181288,-0.385257,-0.904827,-0.181288,-0.385257,-0.904827
-0.228144,-0.484831,-0.844328,-0.228144,-0.484831,-0.844328
-0.271402,-0.576758,-0.770513,-0.271402,-0.576758,-0.770513
-0.310380,-0.659591,-0.684547,-0.310380,-0.659591,-0.684547
-0.344463,-0.732020,-0.587785,-0.344463,-0.732020,-0.587785
-0.373113,-0.792906,-0.481754,-0.373113,-0.792906,-0.481754
-0.395880,-0.841287,-0.368125,-0.395880,-0.841287,-0.368125
-0.412403,-0.876400,-0.248690,-0.412403,-0.876400,-0.248690
-0.422422,-0.897692,-0.125333,-0.422422,-0.897692,-0.125333
-0.425779,-0.904827,0.000000,-0.425779,-0.904827,0.000000
-0.309017,-0.951057,0.000000,-0.309017,-0.951057,0.000000
-0.306580,-0.943557,0.125333,-0.306580,-0.943557,0.125333
-0.299309,-0.921177,0.248690,-0.299309,-0.921177,0.248690
-0.287317,-0.884270,0.368125,-0.287317,-0.884270,0.368125
-0.270794,-0.833417,0.481754,-0.270794,-0.833417,0.481754
-0.250000,-0.769421,0.587785,-0.250000,-0.769421,0.587785
-0.225264,-0.693290,0.684547,-0.225264,-0.693290,0.684547
-0.196975,-0.606226,0.770513,-0.196975,-0.606226,0.770513
-0.165580,-0.509602,0.844328,-0.165580,-0.509602,0.844328
-0.131573,-0.404940,0.904827,-0.131573,-0.404940,0.904827
-0.095492,-0.293893,0.951057,-0.095492,-0.293893,0.951057
-0.057904,-0.178210,0.982287,-0.057904,-0.178210,0.982287
-0.019403,-0.059717,0.998027,-0.019403,-0.059717,0.998027
0.019403,0.059717,0.998027,0.019403,0.059717,0.998027
0.057904,0.178210,0.982287,0.057904,0.178210,0.982287
0.095492,0.293893,0.951057,0.095492,0.293893,0.951057
0.131573,0.404940,0.904827,0.131573,0.404940,0.904827
0.165580,0.509602,0.844328,0.165580,0.509602,0.844328
0.196975,0.606226,0.770513,0.196975,0.606226,0.770513
0.225264,0.693290,0.684547,0.225264,0.693290,0.684547
0.250000,0.769421,0.587785,0.250000,0.769421,0.587785
0.270794,0.833417,0.481754,0.270794,0.833417,0.481754
0.287317,0.884270,0.368125,0.287317,0.884270,0.368125
0.299309,0.921177,0.248690,0.299309,0.921177,0.248690
0.306580,0.943557,0.125333,0.306580,0.943557,0.125333
0.309017,0.951057,-0.000000,0.309017,0.951057,-0.000000
0.306580,0.943557,-0.125333,0.306580,0.943557,-0.125333
0.299309,0.921177,-0.248690,0.299309,0.921177,-0.248690
0.287317,0.884270,-0.368125,0.287317,0.884270,-0.368125
0.270794,0.833417,-0.481754,0.270794,0.833417,-0.481754
0.250000,0.769421,-0.587785,0.250000,0.769421,-0.587785
0.225264,0.693290,-0.684547,0.225264,0.693290,-0.684547
0.196975,0.606226,-0.770513,0.196975,0.606226,-0.770513
0.165580,0.509602,-0.844328,0.165580,0.509602,-0.844328
0.131573,0.404940,-0.904827,0.131573,0.404940,-0.904827
0.095492,0.293893,-0.951057,0.095492,0.293893,-0.951057
0.057904,0.178210,-0.982287,0.057904,0.178210,-0.982287
0.019403,0.059717,-0.998027,0.019403,0.059717,-0.998027
-0.019403,-0.059717,-0.998027,-0.019403,-0.059717,-0.998027
-0.057904,-0.178210,-0.982287,-0.057904,-0.178210,-0.982287
-0.095492,-0.293893,-0.951057,-0.095492,-0.293893,-0.951057
-0.131573,-0.404940,-0.904827,-0.131573,-0.404940,-0.904827
-0.165580,-0.509602,-0.844328,-0.165580,-0.509602,-0.844328
-0.196975,-0.606226,-0.770513,-0.196975,-0.606226,-0.770513
-0.225264,-0.693290,-0.684547,-0.225264,-0.693290,-0.684547
-0.250000,-0.769421,-0.587785,-0.250000,-0.769421,-0.587785
-0.270794,-0.833417,-0.481754,-0.270794,-0.833417,-0.481754
-0.287317,-0.884270,-0.368125,-0.287317,-0.884270,-0.368125
-0.299309,-0.921177,-0.248690,-0.299309,-0.921177,-0.248690
-0.306580,-0.943557,-0.125333,-0.306580,-0.943557,-0.125333
-0.309017,-0.951057,0.000000,-0.309017,-0.951057,0.000000
-0.187381,-0.982287,0.000000,-0.187381,-0.982287,0.000000
-0.185904,-0.974542,0.125333,-0.185904,-0.974542,0.125333
-0.181494,-0.951427,0.248690,-0.181494,-0.951427,0.248690
-0.174223,-0.913308,0.368125,-0.174223,-0.913308,0.368125
-0.164203,-0.860785,0.481754,-0.164203,-0.860785,0.481754
-0.151595,-0.794687,0.587785,-0.151595,-0.794687,0.587785
-0.136595,-0.716057,0.684547,-0.136595,-0.716057,0.684547
-0.119441,-0.626133,0.770513,-0.119441,-0.626133,0.770513
-0.100404,-0.526336,0.844328,-0.100404,-0.526336,0.844328
-0.079783,-0.418238,0.904827,-0.079783,-0.418238,0.904827
-0.057904,-0.303543,0.951057,-0.057904,-0.303543,0.951057
-0.035112,-0.184062,0.982287,-0.035112,-0.184062,0.982287
-0.011766,-0.061678,0.998027,-0.011766,-0.061678,0.998027
0.011766,0.061678,0.998027,0.011766,0.061678,0.998027
0.035112,0.184062,0.982287,0.035112,0.184062,0.982287
0.057904,0.303543,0.951057,0.057904,0.303543,0.951057
0.079783,0.418238,0.904827,0.079783,0.418238,0.904827
0.100404,0.526336,0.844328,0.100404,0.526336,0.844328
0.119441,0.626133,0.770513,0.119441,0.626133,0.770513
0.136595,0.716057,0.684547,0.136595,0.716057,0.684547
0.151595,0.794687,0.587785,0.151595,0.794687,0.587785
0.164203,0.860785,0.481754,0.164203,0.860785,0.481754
0.174223,0.913308,0.368125,0.174223,0.913308,0.368125
0.181494,0.951427,0.248690,0.181494,0.951427,0.248690
0.185904,0.974542,0.125333,0.185904,0.974542,0.125333
0.187381,0.982287,-0.000000,0.187381,0.982287,-0.000000
0.185904,0.974542,-0.125333,0.185904,0.974542,-0.125333
0.181494,0.951427,-0.248690,0.181494,0.951427,-0.248690
0.174223,0.913308,-0.368125,0.174223,0.913308,-0.368125
0.164203,0.860785,-0.481754,0.164203,0.860785,-0.481754
0.151595,0.794687,-0.587785,0.151595,0.794687,-0.587785
0.136595,0.716057,-0.684547,0.136595,0.716057,-0.684547
0.119441,0.626133,-0.770513,0.119441,0.626133,-0.770513
0.100404,0.526336,-0.844328,0.100404,0.526336,-0.844328
0.079783,0.418238,-0.904827,0.079783,0.418238,-0.904827
0.057904,0.303543,-0.951057,0.057904,0.303543,-0.951057
0.035112,0.184062,-0.982287,0.035112,0.184062,-0.982287
0.011766,0.061678,-0.998027,0.011766,0.061678,-0.998027
-0.011766,-0.061678,-0.998027,-0.011766,-0.061678,-0.998027
-0.035112,-0.184062,-0.982287,-0.035112,-0.184062,-0.982287
-0.057904,-0.303543,-0.951057,-0.057904,-0.303543,-0.951057
-0.079783,-0.418238,-0.904827,-0.079783,-0.418238,-0.904827
-0.100404,-0.526336,-0.844328,-0.100404,-0.526336,-0.844328
-0.119441,-0.626133,-0.770513,-0.119441,-0.626133,-0.770513
-0.136595,-0.716057,-0.684547,-0.136595,-0.716057,-0.684547
-0.151595,-0.794687,-0.587785,-0.151595,-0.794687,-0.587785
-0.164203,-0.860785,-0.481754,-0.164203,-0.860785,-0.481754
-0.174223,-0.913308,-0.368125,-0.174223,-0.913308,-0.368125
-0.181494,-0.951427,-0.248690,-0.181494,-0.951427,-0.248690
-0.185904,-0.974542,-0.125333,-0.185904,-0.974542,-0.125333
-0.187381,-0.982287,0.000000,-0.187381,-0.982287,0.000000
-0.062791,-0.998027,0.000000,-0.062791,-0.998027,0.000000
-0.062295,-0.990157,0.125333,-0.062295,-0.990157,0.125333
-0.060818,-0.966672,0.248690,-0.060818,-0.966672,0.248690
-0.058381,-0.927942,0.368125,-0.058381,-0.927942,0.368125
-0.055024,-0.874577,0.481754,-0.055024,-0.874577,0.481754
-0.050799,-0.807421,0.587785,-0.050799,-0.807421,0.587785
-0.045772,-0.727530,0.684547,-0.045772,-0.727530,0.684547
-0.040024,-0.636166,0.770513,-0.040024,-0.636166,0.770513
-0.033645,-0.534769,0.844328,-0.033645,-0.534769,0.844328
-0.026735,-0.424939,0.904827,-0.026735,-0.424939,0.904827
-0.019403,-0.308407,0.951057,-0.019403,-0.308407,0.951057
-0.011766,-0.187012,0.982287,-0.011766,-0.187012,0.982287
-0.003943,-0.062667,0.998027,-0.003943,-0.062667,0.998027
0.003943,0.062667,0.998027,0.003943,0.062667,0.998027
0.011766,0.187012,0.982287,0.011766,0.187012,0.982287
0.019403,0.308407,0.951057,0.019403,0.308407,0.951057
0.026735,0.424939,0.904827,0.026735,0.424939,0.904827
0.033645,0.534769,0.844328,0.033645,0.534769,0.844328
0.040024,0.636166,0.770513,0.040024,0.636166,0.770513
0.045772,0.727530,0.684547,0.045772,0.727530,0.684547
0.050799,0.807421,0.587785,0.050799,0.807421,0.587785
0.055024,0.874577,0.481754,0.055024,0.874577,0.481754
0.058381,0.927942,0.368125,0.058381,0.927942,0.368125
0.060818,0.966672,0.248690,0.060818,0.966672,0.248690
0.062295,0.990157,0.125333,0.062295,0.990157,0.125333
0.062791,0.998027,-0.000000,0.062791,0.998027,-0.000000
0.062295,0.990157,-0.125333,0.062295,0.990157,-0.125333
0.060818,0.966672,-0.248690,0.060818,0.966672,-0.248690
0.058381,0.927942,-0.368125,0.058381,0.927942,-0.368125
0.055024,0.874577,-0.481754,0.055024,0.874577,-0.481754
0.050799,0.807421,-0.587785,0.050799,0.807421,-0.587785
0.045772,0.727530,-0.684547,0.045772,0.727530,-0.684547
0.040024,0.636166,-0.770513,0.040024,0.636166,-0.770513
0.033645,0.534769,-0.844328,0.033645,0.534769,-0.844328
0.026735,0.424939,-0.904827,0.026735,0.424939,-0.904827
0.019403,0.308407,-0.951057,0.019403,0.308407,-0.951057
0.011766,0.187012,-0.982287,0.011766,0.187012,-0.982287
0.003943,0.062667,-0.998027,0.003943,0.062667,-0.998027
-0.003943,-0.062667,-0.998027,-0.003943,-0.062667,-0.998027
-0.011766,-0.187012,-0.982287,-0.011766,-0.187012,-0.982287
-0.019403,-0.308407,-0.951057,-0.019403,-0.308407,-0.951057
-0.026735,-0.424939,-0.904827,-0.026735,-0.424939,-0.904827
-0.033645,-0.534769,-0.844328,-0.033645,-0.534769,-0.844328
-0.040024,-0.636166,-0.770513,-0.040024,-0.636166,-0.770513
-0.045772,-0.727530,-0.684547,-0.045772,-0.727530,-0.684547
-0.050799,-0.807421,-0.587785,-0.050799,-0.807421,-0.587785
-0.055024,-0.874577,-0.481754,-0.055024,-0.874577,-0.481754
-0.058381,-0.927942,-0.368125,-0.058381,-0.927942,-0.368125
-0.060818,-0.966672,-0.248690,-0.060818,-0.966672,-0.248690
-0.062295,-0.990157,-0.125333,-0.062295,-0.990157,-0.125333
-0.062791,-0.998027,0.000000,-0.062791,-0.998027,0.000000
0.062791,-0.998027,0.000000,0.062791,-0.998027,0.000000
0.062295,-0.990157,0.125333,0.062295,-0.990157,0.125333
0.060818,-0.966672,0.248690,0.060818,-0.966672,0.248690
0.058381,-0.927942,0.368125,0.058381,-0.927942,0.368125
0.055024,-0.874577,0.481754,0.055024,-0.874577,0.481754
0.050799,-0.807421,0.587785,0.050799,-0.807421,0.587785
0.045772,-0.727530,0.684547,0.045772,-0.727530,0.684547
0.040024,-0.636166,0.770513,0.040024,-0.636166,0.770513
0.033645,-0.534769,0.844328,0.033645,-0.534769,0.844328
0.026735,-0.424939,0.904827,0.026735,-0.424939,0.904827
0.019403,-0.308407,0.951057,0.019403,-0.308407,0.951057
0.011766,-0.187012,0.982287,0.011766,-0.187012,0.982287
0.003943,-0.062667,0.998027,0.003943,-0.062667,0.998027
-0.003943,0.062667,0.998027,-0.003943,0.062667,0.998027
-0.011766,0.187012,0.982287,-0.011766,0.187012,0.982287
-0.019403,0.308407,0.951057,-0.019403,0.308407,0.951057
-0.026735,0.424939,0.904827,-0.026735,0.424939,0.904827
-0.033645,0.534769,0.844328,-0.033645,0.534769,0.844328
-0.040024,0.636166,0.770513,-0.040024,0.636166,0.770513
-0.045772,0.727530,0.684547,-0.045772,0.727530,0.684547
-0.050799,0.807421,0.587785,-0.050799,0.807421,0.587785
-0.055024,0.874577,0.481754,-0.055024,0.874577,0.481754
-0.058381,0.927942,0.368125,-0.058381,0.927942,0.368125
-0.060818,0.966672,0.248690,-0.060818,0.966672,0.248690
-0.062295,0.990157,0.125333,-0.062295,0.990157,0.125333
-0.062791,0.998027,-0.000000,-0.062791,0.998027,-0.000000
-0.062295,0.990157,-0.125333,-0.062295,0.990157,-0.125333
-0.060818,0.966672,-0.248690,-0.060818,0.966672,-0.248690
-0.058381,0.927942,-0.368125,-0.058381,0.927942,-0.368125
-0.055024,0.874577,-0.481754,-0.055024,0.874577,-0.481754
-0.050799,0.807421,-0.587785,-0.050799,0.807421,-0.587785
-0.045772,0.727530,-0.684547,-0.045772,0.727530,-0.684547
-0.040024,0.636166,-0.770513,-0.040024,0.636166,-0.770513
-0.033645,0.534769,-0.844328,-0.033645,0.534769,-0.844328
-0.026735,0.424939,-0.904827,-0.026735,0.424939,-0.904827
-0.019403,0.308407,-0.951057,-0.019403,0.308407,-0.951057
-0.011766,0.187012,-0.982287,-0.011766,0.187012,-0.982287
-0.003943,0.062667,-0.998027,-0.003943,0.062667,-0.998027
0.003943,-0.062667,-0.998027,0.003943,-0.062667,-0.998027
0.011766,-0.187012,-0.982287,0.011766,-0.187012,-0.982287
0.019403,-0.308407,-0.951057,0.019403,-0.308407,-0.951057
0.026735,-0.424939,-0.904827,0.026735,-0.424939,-0.904827
0.033645,-0.534769,-0.844328,0.033645,-0.534769,-0.844328
0.040024,-0.636166,-0.770513,0.040024,-0.636166,-0.770513
0.045772,-0.727530,-0.684547,0.045772,-0.727530,-0.684547
0.050799,-0.807421,-0.587785,0.050799,-0.807421,-0.587785
0.055024,-0.874577,-0.481754,0.055024,-0.874577,-0.481754
0.058381,-0.927942,-0.368125,0.058381,-0.927942,-0.368125
0.060818,-0.966672,-0.248690,0.060818,-0.966672,-0.248690
0.062295,-0.990157,-0.125333,0.062295,-0.990157,-0.125333
0.062791,-0.998027,0.000000,0.062791,-0.998027,0.000000
0.187381,-0.982287,0.000000,0.187381,-0.982287,0.000000
0.185904,-0.974542,0.125333,0.185904,-0.974542,0.125333
0.181494,-0.951427,0.248690,0.181494,-0.951427,0.248690
0.174223,-0.913308,0.368125,0.174223,-0.913308,0.368125
0.164203,-0.860785,0.481754,0.164203,-0.860785,0.481754
0.151595,-0.794687,0.587785,0.151595,-0.794687,0.587785
0.136595,-0.716057,0.684547,0.136595,-0.716057,0.684547
0.119441,-0.626133,0.770513,0.119441,-0.626133,0.770513
0.100404,-0.526336,0.844328,0.100404,-0.526336,0.844328
0.079783,-0.418238,0.904827,0.079783,-0.418238,0.904827
0.057904,-0.303543,0.951057,0.057904,-0.303543,0.951057
0.035112,-0.184062,0.982287,0.035112,-0.184062,0.982287
0.011766,-0.061678,0.998027,0.011766,-0.061678,0.998027
-0.011766,0.061678,0.998027,-0.011766,0.061678,0.998027
-0.035112,0.184062,0.982287,-0.035112,0.184062,0.982287
-0.057904,0.303543,0.951057,-0.057904,0.303543,0.951057
-0.079783,0.418238,0.904827,-0.079783,0.418238,0.904827
-0.100404,0.526336,0.844328,-0.100404,0.526336,0.844328
-0.119441,0.626133,0.770513,-0.119441,0.626133,0.770513
-0.136595,0.716057,0.684547,-0.136595,0.716057,0.684547
-0.151595,0.794687,0.587785,-0.151595,0.794687,0.587785
-0.164203,0.860785,0.481754,-0.164203,0.860785,0.481754
-0.174223,0.913308,0.368125,-0.174223,0.913308,0.368125
-0.181494,0.951427,0.248690,-0.181494,0.951427,0.248690
-0.185904,0.974542,0.125333,-0.185904,0.974542,0.125333
-0.187381,0.982287,-0.000000,-0.187381,0.982287,-0.000000
-0.185904,0.974542,-0.125333,-0.185904,0.974542,-0.125333
-0.181494,0.951427,-0.248690,-0.181494,0.951427,-0.248690
-0.174223,0.913308,-0.368125,-0.174223,0.913308,-0.368125
-0.164203,0.860785,-0.481754,-0.164203,0.860785,-0.481754
-0.151595,0.794687,-0.587785,-0.151595,0.794687,-0.587785
-0.136595,0.716057,-0.684547,-0.136595,0.716057,-0.684547
-0.119441,0.626133,-0.770513,-0.119441,0.626133,-0.770513
-0.100404,0.526336,-0.844328,-0.100404,0.526336,-0.844328
-0.079783,0.418238,-0.904827,-0.079783,0.418238,-0.904827
-0.057904,0.303543,-0.951057,-0.057904,0.303543,-0.951057
-0.035112,0.184062,-0.982287,-0.035112,0.184062,-0.982287
-0.011766,0.061678,-0.998027,-0.011766,0.061678,-0.998027
0.011766,-0.061678,-0.998027,0.011766,-0.061678,-0.998027
0.035112,-0.184062,-0.982287,0.035112,-0.184062,-0.982287
0.057904,-0.303543,-0.951057,0.057904,-0.303543,-0.951057
0.079783,-0.418238,-0.904827,0.079783,-0.418238,-0.904827
0.100404,-0.526336,-0.844328,0.100404,-0.526336,-0.844328
0.119441,-0.626133,-0.770513,0.119441,-0.626133,-0.770513
0.136595,-0.716057,-0.684547,0.136595,-0.716057,-0.684547
0.151595,-0.794687,-0.587785,0.151595,-0.794687,-0.587785
0.164203,-0.860785,-0.481754,0.164203,-0.860785,-0.481754
0.174223,-0.913308,-0.368125,0.174223,-0.913308,-0.368125
0.181494,-0.951427,-0.248690,0.181494,-0.951427,-0.248690
0.185904,-0.974542,-0.125333,0.185904,-0.974542,-0.125333
0.187381,-0.982287,0.000000,0.187381,-0.982287,0.000000
0.309017,-0.951057,0.000000,0.309017,-0.951057,0.000000
0.306580,-0.943557,0.125333,0.306580,-0.943557,0.125333
0.299309,-0.921177,0.248690,0.299309,-0.921177,0.248690
0.287317,-0.884270,0.368125,0.287317,-0.884270,0.368125
0.270794,-0.833417,0.481754,0.270794,-0.833417,0.481754
0.250000,-0.769421,0.587785,0.250000,-0.769421,0.587785
0.225264,-0.693290,0.684547,0.225264,-0.693290,0.684547
0.196975,-0.606226,0.770513,0.196975,-0.606226,0.770513
0.165580,-0.509602,0.844328,0.165580,-0.509602,0.844328
0.131573,-0.404940,0.904827,0.131573,-0.404940,0.904827
0.095492,-0.293893,0.951057,0.095492,-0.293893,0.951057
0.057904,-0.178210,0.982287,0.057904,-0.178210,0.982287
0.019403,-0.059717,0.998027,0.019403,-0.059717,0.998027
-0.019403,0.059717,0.998027,-0.019403,0.059717,0.998027
-0.057904,0.178210,0.982287,-0.057904,0.178210,0.982287
-0.095492,0.293893,0.951057,-0.095492,0.293893,0.951057
-0.131573,0.404940,0.904827,-0.131573,0.404940,0.904827
-0.165580,0.509602,0.844328,-0.165580,0.509602,0.844328
-0.196975,0.606226,0.770513,-0.196975,0.606226,0.770513
-0.225264,0.693290,0.684547,-0.225264,0.693290,0.684547
-0.250000,0.769421,0.587785,-0.250000,0.769421,0.587785
-0.270794,0.833417,0.481754,-0.270794,0.833417,0.481754
-0.287317,0.884270,0.368125,-0.287317,0.884270,0.368125
-0.299309,0.921177,0.248690,-0.299309,0.921177,0.248690
-0.306580,0.943557,0.125333,-0.306580,0.943557,0.125333
-0.309017,0.951057,-0.000000,-0.309017,0.951057,-0.000000
-0.306580,0.943557,-0.125333,-0.306580,0.943557,-0.125333
-0.299309,0.921177,-0.248690,-0.299309,0.921177,-0.248690
-0.287317,0.884270,-0.368125,-0.287317,0.884270,-0.368125
-0.270794,0.833417,-0.481754,-0.270794,0.833417,-0.481754
-0.250000,0.769421,-0.587785,-0.250000,0.769421,-0.587785
-0.225264,0.693290,-0.684547,-0.225264,0.693290,-0.684547
-0.196975,0.606226,-0.770513,-0.196975,0.606226,-0.770513
-0.165580,0.509602,-0.844328,-0.165580,0.509602,-0.844328
-0.131573,0.404940,-0.904827,-0.131573,0.404940,-0.904827
-0.095492,0.293893,-0.951057,-0.095492,0.293893,-0.951057
-0.057904,0.178210,-0.982287,-0.057904,0.178210,-0.982287
-0.019403,0.059717,-0.998027,-0.019403,0.059717,-0.998027
0.019403,-0.059717,-0.998027,0.019403,-0.059717,-0.998027
0.057904,-0.178210,-0.982287,0.057904,-0.178210,-0.982287
0.095492,-0.293893,-0.951057,0.095492,-0.293893,-0.951057
0.131573,-0.404940,-0.904827,0.131573,-0.404940,-0.904827
0.165580,-0.509602,-0.844328,0.165580,-0.509602,-0.844328
0.196975,-0.606226,-0.770513,0.196975,-0.606226,-0.770513
0.225264,-0.693290,-0.684547,0.225264,-0.693290,-0.684547
0.250000,-0.769421,-0.587785,0.250000,-0.769421,-0.587785
0.270794,-0.833417,-0.481754,0.270794,-0.833417,-0.481754
0.287317,-0.884270,-0.368125,0.287317,-0.884270,-0.368125
0.299309,-0.921177,-0.248690,0.299309,-0.921177,-0.248690
0.306580,-0.943557,-0.125333,0.306580,-0.943557,-0.125333
0.309017,-0.951057,0.000000,0.309017,-0.951057,0.000000
0.425779,-0.904827,0.000000,0.425779,-0.904827,0.000000
0.422422,-0.897692,0.125333,0.422422,-0.897692,0.125333
0.412403,-0.876400,0.248690,0.412403,-0.876400,0.248690
0.395880,-0.841287,0.368125,0.395880,-0.841287,0.368125
0.373113,-0.792906,0.481754,0.373113,-0.792906,0.481754
0.344463,-0.732020,0.587785,0.344463,-0.732020,0.587785
0.310380,-0.659591,0.684547,0.310380,-0.659591,0.684547
0.271402,-0.576758,0.770513,0.271402,-0.576758,0.770513
0.228144,-0.484831,0.844328,0.228144,-0.484831,0.844328
0.181288,-0.385257,0.904827,0.181288,-0.385257,0.904827
0.131573,-0.279607,0.951057,0.131573,-0.279607,0.951057
0.079783,-0.169548,0.982287,0.079783,-0.169548,0.982287
0.026735,-0.056815,0.998027,0.026735,-0.056815,0.998027
-0.026735,0.056815,0.998027,-0.026735,0.056815,0.998027
-0.079783,0.169548,0.982287,-0.079783,0.169548,0.982287
-0.131573,0.279607,0.951057,-0.131573,0.279607,0.951057
-0.181288,0.385257,0.904827,-0.181288,0.385257,0.904827
-0.228144,0.484831,0.844328,-0.228144,0.484831,0.844328
-0.271402,0.576758,0.770513,-0.271402,0.576758,0.770513
-0.310380,0.659591,0.684547,-0.310380,0.659591,0.684547
-0.344463,0.732020,0.587785,-0.344463,0.732020,0.587785
-0.373113,0.792906,0.481754,-0.373113,0.792906,0.481754
-0.395880,0.841287,0.368125,-0.395880,0.841287,0.368125
-0.412403,0.876400,0.248690,-0.412403,0.876400,0.248690
-0.422422,0.897692,0.125333,-0.422422,0.897692,0.125333
-0.425779,0.904827,-0.000000,-0.425779,0.904827,-0.000000
-0.422422,0.897692,-0.125333,-0.422422,0.897692,-0.125333
-0.412403,0.876400,-0.248690,-0.412403,0.876400,-0.248690
-0.395880,0.841287,-0.368125,-0.395880,0.841287,-0.368125
-0.373113,0.792906,-0.481754,-0.373113,0.792906,-0.481754
